continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,8/27/2018,3/16/2018,1,11,1,5,5,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,5,0,0,0,5,0,0,0,0,0,5,0,0,0,5,13.56643284,13.55324173,13.58964942,24.66045532,23.35942993,4.613028578,4.626293911,4.629805083,3.995774984,4.070766926,17.19199944,22.13199997,27.0720005,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,9/3/2018,3/16/2018,1,11,1,4,4,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,4,0,0,0,4,0,0,0,0,0,4,0,0,0,4,13.56643284,13.55324173,13.58964942,22.32940063,22.39098511,4.613028578,4.626293911,4.629805083,4.42958498,4.680966854,14.53600025,19.18400002,23.85599899,8.8,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,9/26/2018,3/16/2018,2,11,2,3,6,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,13.56643284,13.55324173,13.58964942,22.39098511,19.7204834,4.613028578,4.626293911,4.629805083,4.346976757,4.093446255,14.53600025,19.18400002,23.85599899,8.8,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,10/15/2018,3/16/2018,6,11,6,2,47,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,13.56643284,13.55324173,13.58964942,19.6982666,17.87331543,4.613028578,4.626293911,4.629805083,4.946421623,5.722194195,10.62800026,14.97599983,19.31599998,9.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/24/2019,3/16/2018,3,11,3,1,3,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,8.972131348,10.33233032,4.613028578,4.626293911,4.629805083,4.68132782,4.607314587,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/7/2019,3/16/2018,3,11,3,1,15,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,12.25771484,11.71203003,4.613028578,4.626293911,4.629805083,4.553286552,4.49812603,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/16/2019,3/16/2018,3,11,3,1,8,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,11.87386475,12.1446167,4.613028578,4.626293911,4.629805083,4.571471691,4.580601692,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/28/2019,3/16/2018,3,11,3,1,5,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,13.56643284,13.55324173,13.58964942,13.98690186,11.04198608,4.613028578,4.626293911,4.629805083,4.303786755,4.271157265,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/2/2019,3/16/2018,4,11,4,1,53,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,10.56069336,12.25792847,4.613028578,4.626293911,4.629805083,4.279037476,4.5451684,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/14/2019,3/16/2018,2,11,2,1,8,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,11.81090698,11.51119385,4.613028578,4.626293911,4.629805083,4.717824936,4.536745548,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/26/2019,3/16/2018,3,11,3,2,47,Alytes,obstetricans,Alytes obstetricans,1,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,13.56643284,13.55324173,13.58964942,14.08422241,13.56664429,4.613028578,4.626293911,4.629805083,4.685948849,4.48341608,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,10/15/2018,3/16/2018,6,11,6,2,47,Bufo,spinosus,Bufo spinosus,1,Native,Least Concern,Decreasing,2,0,0,2,0,0,0,0,0,0,2,0,0,2,0,13.56643284,13.55324173,13.58964942,19.6982666,17.87331543,4.613028578,4.626293911,4.629805083,4.946421623,5.722194195,10.62800026,14.97599983,19.31599998,9.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,11/18/2018,3/16/2018,2,11,2,1,7,Bufo,spinosus,Bufo spinosus,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,16.28179321,11.96990356,4.613028578,4.626293911,4.629805083,4.90382576,5.928420067,6.044000149,10.39999962,14.76799965,7.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/3/2019,3/16/2018,1,11,1,1,1,Bufo,spinosus,Bufo spinosus,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,7.632104492,6.214196777,4.613028578,4.626293911,4.629805083,4.787130833,4.74142313,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/9/2019,3/16/2018,3,11,3,2,6,Bufo,spinosus,Bufo spinosus,1,Native,Least Concern,Decreasing,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,8.31887207,10.11705933,4.613028578,4.626293911,4.629805083,4.751387596,4.746972561,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/24/2019,3/16/2018,3,11,3,1,3,Bufo,spinosus,Bufo spinosus,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,8.972131348,10.33233032,4.613028578,4.626293911,4.629805083,4.68132782,4.607314587,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/28/2019,3/16/2018,2,11,2,1,2,Bufo,spinosus,Bufo spinosus,1,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,10.33233032,11.8020874,4.613028578,4.626293911,4.629805083,4.607314587,4.581638813,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/2/2019,3/16/2018,3,11,3,5,9,Bufo,spinosus,Bufo spinosus,1,Native,Least Concern,Decreasing,5,0,0,0,5,0,0,0,0,0,5,0,0,0,5,13.56643284,13.55324173,13.58964942,11.41030273,10.3074585,4.613028578,4.626293911,4.629805083,4.597422123,4.596365452,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
